user_id,snapshot_date,days_active_last_30,sessions_last_30,support_tickets_last_30,payments_failed_last_90,avg_session_duration,feature_usage_score,last_login_days_ago
1,2026-04-24,16,32,1.0,0,29.15,48.16,10
2,2026-04-24,8,22,3.0,1,21.69,16.65,15
3,2026-04-24,3,7,2.0,0,15.29,12.35,8
4,2026-04-24,5,14,,1,,23.36,27
5,2026-04-24,8,9,,2,36.41,31.72,13
6,2026-04-24,16,33,0.0,1,26.47,52.48,8
7,2026-04-24,13,14,1.0,2,41.46,46.74,9
8,2026-04-24,6,15,2.0,1,37.19,20.33,18
9,2026-04-24,10,26,0.0,0,35.55,33.63,7
10,2026-04-24,1,2,6.0,0,33.5,2.83,12
11,2026-04-24,5,5,1.0,1,14.52,13.45,22
12,2026-04-24,9,21,1.0,0,27.5,36.48,19
13,2026-04-24,4,3,0.0,1,29.27,10.51,16
14,2026-04-24,3,12,0.0,0,25.63,8.46,14
15,2026-04-24,24,31,1.0,0,55.87,72.03,5
16,2026-04-24,14,21,3.0,0,28.9,41.77,14
17,2026-04-24,6,16,2.0,1,24.51,27.22,14
18,2026-04-24,15,36,1.0,0,35.87,44.61,15
19,2026-04-24,16,23,2.0,1,33.23,,7
20,2026-04-24,17,43,2.0,0,25.33,44.31,7
21,2026-04-24,25,70,1.0,0,41.21,67.75,6
22,2026-04-24,9,18,3.0,1,23.81,29.84,17
23,2026-04-24,13,38,0.0,0,41.93,34.91,12
24,2026-04-24,15,26,,0,33.42,52.98,13
25,2026-04-24,11,17,0.0,0,34.34,24.66,12
26,2026-04-24,25,83,0.0,0,53.86,83.4,16
27,2026-04-24,16,57,0.0,2,27.98,50.78,12
28,2026-04-24,14,22,0.0,3,33.69,,10
29,2026-04-24,7,23,3.0,1,,23.24,13
30,2026-04-24,8,11,0.0,0,33.99,28.29,19
31,2026-04-24,11,28,1.0,0,27.37,32.18,12
32,2026-04-24,20,58,2.0,0,33.14,71.55,7
33,2026-04-24,17,38,1.0,3,45.69,59.27,6
34,2026-04-24,9,16,0.0,0,26.75,23.32,12
35,2026-04-24,22,59,1.0,0,45.18,75.22,5
36,2026-04-24,20,27,0.0,0,38.82,52.74,11
37,2026-04-24,3,16,1.0,0,27.57,0.0,11
38,2026-04-24,12,19,3.0,1,47.1,24.69,10
39,2026-04-24,19,33,2.0,0,37.84,62.7,9
40,2026-04-24,7,26,0.0,1,29.59,28.84,13
41,2026-04-24,1,3,0.0,2,10.04,5.5,13
42,2026-04-24,23,56,0.0,1,54.25,75.61,10
43,2026-04-24,9,15,1.0,0,32.69,27.2,16
44,2026-04-24,19,21,2.0,0,30.91,37.22,9
45,2026-04-24,3,5,2.0,2,24.15,7.34,17
46,2026-04-24,19,28,0.0,1,38.19,49.24,7
47,2026-04-24,12,26,2.0,1,23.47,33.61,6
48,2026-04-24,9,27,4.0,0,40.31,28.52,13
49,2026-04-24,27,81,0.0,0,52.93,74.68,5
